Series_reference	Period	Data_value	Suppressed	STATUS	UNITS	Magnitude	Subject	Group	Series_title_1	Series_title_2	Series_title_3	Series_title_4	Series_title_5
MEIM.S1WS	2012.06	94887		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2012.07	94372		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2012.08	94919		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2012.09	94986		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2012.1	94674		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2012.11	93316		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2012.12	92286		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2013.01	94270		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2013.02	94211		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2013.03	93528		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2013.04	93682		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2013.05	95221		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
MEIM.S1WS	2013.06	94964		R	Number	0	Employment indicators - MEI	High level industry by variable	Filled jobs	Primary industries	Seasonally adjusted		
